nid,category,title,writer,dept_nm,regist_dt,taxonomy,telno,cpyrht,url
9586006,공통업무,"2016년 8월 서울물연구원 수도연구부 업무추진비 집행내역 ",이향연,수처리연구과,20160907135714,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",0231461808,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9586006
9586007,공통업무,"2016.08월  강남수도사업소 행정지원과 부서운영비 집행내역",정유정,행정지원과,20160907141442,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3146-4720,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9586007
9586008,공통업무,"2016년 8월 서부수도사업소 행정지원과 업무추진비 집행 내역",안현숙,행정지원과,20160907143833,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02)3146-3516,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9586008
9586009,공통업무,"2016년 8월 교통운영과 업무추진비 집행내역 ",김은영,교통운영과,20160907144624,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2459,"CC BY",http://opengov.seoul.go.kr/public/9586009
9586993,세금재정,"2016년 상반기 서울시 민관협력 업무협약(MOU) 체결현황",서지영,민관협력담당관,20160907153459,"세금재정>재정>민관협력을 통한 MOU체결>민관협력을 위한 협약서 체결 현황",02-2133-6569,"CC BY",http://opengov.seoul.go.kr/public/9586993
9586994,공통업무,"신속행정담당관 2016년 8월 업무추진비 집행내역",김동필,신속행정담당관,20160907153556,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-4244,"CC BY",http://opengov.seoul.go.kr/public/9586994
9586995,공통업무,"2016년 8월 정보기획관데이터센터 업무추진비 집행내역",김정수,기획관리과,20160907160859,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3470-1454,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9586995
9586996,공통업무,"2016년 8월 영등포소방서 업무추진비 집행내역",차건희,소방행정과,20160907162746,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2678-4704,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9586996
9586997,공통업무,"2016년 8월 도시교통본부 보행정책과 업무추진비 집행내역",박상은,서울역일대종합발전기획단,20160907164621,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-8692,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9586997
9586998,공통업무,"2016년 8월 서울혁신기획관 청년정책담당관 업무추진비 집행내역",이미현,청년정책담당관,20160907000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-6580,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9586998
9586999,공통업무,"2016년 8월 납부수도사업소 요금과 업무추진비 집행내역",김영미,요금과,20160907165207,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3146-4483,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9586999
9587000,공통업무,"2016년 송파소방서 8월 업무추진비 집행내역",김규태,소방행정과,20160907171044,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-430-7119,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587000
9587001,공통업무,"2016년 8월 정보기획관 통계데이터담당관 업무추진비 공개",한명화,통계데이터담당관,20160907173510,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-4267,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587001
9587002,환경,"2016년 추석 연휴 청소대책",김동호,생활환경과,20160907174349,"환경>생활환경 관리>청소종합대책>계절별, 명절 등 청소종합대책",2133-3733,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587002
9587003,공통업무,"2016년 8월 재무국 재무과 업무추진비 집행내역",김권일,재무과,20160907174912,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-3215,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587003
9587004,공통업무,"서부공원녹지사업소 공원여가과 업무추진비 공개(8월)",천영자,공원여가과,20160907175141,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02)300-5571,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587004
9587005,공통업무,"2016년 8월 사회혁신담당관 업무추진비 사용내역",노태형,사회혁신담당관,20160907175707,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-6309,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587005
9587006,공통업무,"2016년 8월 재무국 38세금징수과 업무추진비 집행내역 공개",민병혁,38세금징수과,20160907180315,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-3456,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587006
9587007,공통업무,"어린이병원 약제과 2016. 8. 업무추진비 사용내역",정향,약제과,20160907184929,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-570-8053,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587007
9587008,공통업무,"2016년 8월 운영전문위원실 시책추진비 집행내역 공개",이범일,운영전문위원실,20160907222855,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3702-1229,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587008
9587009,공통업무,"2016.8월 서울특별시의회 의정담당관 업무추진비 공개",오주석,의정담당관,20160907000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3702-1248,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587009
9587010,공통업무,"기획담당관 업무추진비 집행내역(2016.8월)",노지현,기획담당관,20160907233923,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-6617,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587010
9587011,공통업무,"2016년 8월 광진소방서 현장대응단 업무추진비 집행내역",손영준,"광진소방서 현장대응단",20160908083153,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",024550119,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587011
9587012,공통업무,"2016년 8월 도시교통본부 자전거정책과 업무추진비 사용내역",주우민,자전거정책과,20160908092916,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2753,"CC BY-ND",http://opengov.seoul.go.kr/public/9587012
9587013,공통업무,"2016년 8월 시의회사무처 의사담당관 업무추진비 집행내역",이재승,의사담당관,20160908093304,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-3702-1280,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587013
9587014,공통업무,"2016년 8월 중랑물재생센터 업무추진비 등록",이현일,관리과,20160908093325,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2211-2517,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587014
9587015,공통업무,"2016년 8월 도시기반시설본부 시설국 토목부 업무추진비 집행내역",남궁혜진,토목부,20160908093518,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-3708-2550,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587015
9587016,공통업무," 2016. 8월 시립미술관 경영지원부 총무과 업무추진비 집행내역  ",송혜정,총무과,20160908100918,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2124-8817,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587016
9587017,공통업무,"2016년 8월 서울물연구원 미래전략연구센터 업무추진비 사용내역",이상효,연구기획과,20160908101206,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-3146-1875,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587017
9587018,환경,"에코스쿨 조성",조현,조경과,20160908000000,"환경>도시녹화>도시녹화 추진현황>에코스쿨 조성사업",2133-2120,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587018
9587019,환경,"아파트 열린녹지 조성",조현,조경과,20160908000000,"환경>도시녹화>도시녹화 추진현황>아파트 열린녹지 조성",2133-2120,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587019
9587020,환경,"도시녹화(녹지활용계약 쉼터) 조성",조현,조경과,20160908102241,"환경>도시녹화>도시녹화 추진현황>도시녹화(녹지활용계약 주민쉼터) 조성",2133-2120,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587020
9587021,공통업무,"2016년 8월 남부수도사업소 시설관리과 집행내역",박창남,시설관리과,20160908103240,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3146-4594,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587021
9587022,공통업무,"2016년 8월 감사위원회 안전감사담당관 업무추진비 집행내역",유동선,안전감사담당관,20160908103639,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-3056,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587022
9587023,공통업무,"2016년 8월 남부수도사업소 현장민원과 업무추진비 집행내역",이향옥,현장민원과,20160908110215,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-3146-2552,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9587023
9599601,공통업무,"2016년 8월 경제진흥본부 문화융합경제과 업무추진비 집행내역",유연숙,문화융합경제과,20160908114917,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2585,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599601
9599602,공통업무,"2016년8월 복지본부 희망복지지원과 업무추진비 집행내역",류인,희망복지지원과,20160908133534,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-7377,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599602
9599603,공통업무,"2016년8월 도시빛정책과 업무추진비 집행내역 ",서영아-22,도시빛정책과,20160908134603,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-1926,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599603
9599604,공통업무,"2016. 8월 감사위원회 감사담당관 업무추진비 집행내역",김분년,감사담당관,20160908135520,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-3021,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599604
9599605,공통업무,"2016년 8월 평생교육정책관 평생교육담당관 업무추진비 집행내역 공개",윤선희,평생교육담당관,20160908140535,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-3965,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599605
9599606,공통업무,"2016년 8월 종로소방서 업무추진비 사용내역",한희준,소방행정과,20160908141800,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-732-0109,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599606
9599607,공통업무,"2016년 8월 친환경급식담당관 업무추진비 집행내역",박명호,친환경급식담당관,20160908141855,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-4144,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599607
9599608,공통업무,"서울소방학교 소방과학연구센터 2016년 7월 부서운영업무추진비",유기운,소방과학연구센터,20160908143658,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2106-3654,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599608
9599609,환경,"서울특별시 보호수 현황(2016년 1월 기준)",이진범,조경과,20160908000000,"환경>도시녹화>가로수, 보호수 관리현황>보호수 지정, 해제, 관리",2133-2124,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599609
9599610,공통업무,"서울소방학교 소방과학연구센터 2016년 8월 부서운영 업무추진비",유기운,소방과학연구센터,20160908144010,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2106-3654,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599610
9599611,공통업무,"93강북 업무추진비 사용내역(8월)",윤순진,"강북소방서 소방행정과",20160908151103,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",01077118597,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599611
9599612,공통업무,"2016년 08월 남부도로사업소 업무추진비 집행내역",백미영,관리단속과,20160908151849,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-3284-5417,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9599612
9600650,공통업무,"도시교통본부 버스정책과 업무추진비 내역 공개('16.8월)",윤민화,버스정책과,20160908153519,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2264,"CC BY",http://opengov.seoul.go.kr/public/9600650
9600651,환경,"아리수  체험투어",정수형,홍보과,20160908154043,"환경>상수도>아리수 사랑 체험투어>아리수 사랑 체험투어",3146-1214,"CC BY",http://opengov.seoul.go.kr/public/9600651
9600652,환경,"찾아가는 수도 교실 운영",정수형,홍보과,20160908154454,"환경>상수도>찾아가는 수도교실>찾아가는 수도교실",3146-1214,"CC BY",http://opengov.seoul.go.kr/public/9600652
9600653,공통업무,"2016년 8월 서부도로사업소 업무추진비 집행내역",이숙영,관리단속과,20160908160209,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-300-8310,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600653
9600654,공통업무,"인재개발원 인재채용과 2016년 8월 업무추진비 내역 공개",권미영,인재채용과,20160908160300,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3488-2313,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600654
9600655,공통업무,"2016년 8월 어린이병원 간호부 업무추진비",이경희,간호부,20160908162048,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-570-8303,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600655
9600656,공통업무,"2016년 8월 중부수도사업소 업무추진비 집행내역",원수연,행정지원과,20160908164556,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-3146-2013,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600656
9600657,공통업무,"2016년 8월 서울역사박물관 업무추진비 사용내역 공개",탁은숙,총무과,20160908165800,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",724-0115,"CC BY-NC",http://opengov.seoul.go.kr/public/9600657
9600658,공통업무,"2016년 8월 환경정책과 업무추진비 사용내역 공개",송진우,환경정책과,20160908170925,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-3515,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600658
9600659,공통업무,"2016년 8월 환경정책과 업무추진비 사용내역 공개",송진우,환경정책과,20160908171135,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-3515,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600659
9600660,공통업무,"2016년 8월 기술심사담당관 업무추진비 집행내역",이태영,기술심사담당관,20160908172506,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-8559,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600660
9600661,공통업무,"2016년 8월 도시공간개선단 업무추진비 집행내역 공개",김성애,도시공간개선단,20160908180039,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-7605,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600661
9600662,공통업무,"2016년 8월 서울소방재난본부 강서소방서 업무추진비 집행내역",정호현,강서소방서,20160908180549,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3662-2119,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600662
9600663,공통업무,"2016년 8월 기후환경본부 대기관리과 업무추진비 집행내역",김상일,대기관리과,20160908184403,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-3638,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600663
9600664,공통업무,"2016년 8월 해외도시협력담당관 업무추진비 공개",전예영,해외도시협력담당관,20160908185127,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",21335283,"CC BY",http://opengov.seoul.go.kr/public/9600664
9600665,공통업무,"2016년 8월 평생교육정책관 교육정책담당관 업무추진비 집행내역 ",이한울,교육정책담당관,20160908203557,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-3915,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600665
9600666,공통업무,"2016년 8월 기후환경본부 녹색에너지과 업무추진비 집행내역 ",김유진,녹색에너지과,20160908205755,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-3554,"CC BY",http://opengov.seoul.go.kr/public/9600666
9600667,공통업무,"인생이모작지원과 업무추진비 사용내역 공개(16.8)",황인순,인생이모작지원과,20160908212310,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-7801,"CC BY",http://opengov.seoul.go.kr/public/9600667
9600669,공통업무,"2016년 8월 중 서초소방서 업무추진비 집행내역",사호수,"서초소방서 소방행정과",20160909084421,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-536-6959,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600669
9600670,건강,"2016 대사증후군관리사업 현황(2분기)",조수경,보건의료정책과,20160909091320,"건강>건강관리>대사증후군 관리사업 계획>대사증후군 관리사업 계획 및 추진현황",2133-7527,"CC BY-ND",http://opengov.seoul.go.kr/public/9600670
9600671,공통업무,"2016년 8월 업무추진비 집행내역(건축부)",신종임,건축부,20160909091655,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3708-2603,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600671
9600672,공통업무,"2016년8월 비상기획관,민방위담당관 업무추진비 집행내역",음미자,민방위담당관,20160909092313,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-4509,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600672
9600673,공통업무,"기획조정실 평가담당관 8월 업무추진비 공개 ",김남지,평가담당관,20160909092554,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-6928,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600673
9600674,공통업무,"성북소방서 업무추진비 공개(8월)",강식,소방행정과,20160909100111,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",925-0902,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600674
9600675,공통업무,"2016년 8월 서울도서관 업무추진비 집행내역",최경화,행정지원과,20160909100746,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-0203,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600675
9600676,공통업무,"2016년 8월 보건복지전문위원실 업무추진비 사용내역",서석영,보건복지전문위원실,20160909000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3705-1269,"CC BY-ND",http://opengov.seoul.go.kr/public/9600676
9600677,공통업무,"2016년 8월 강서수도사업소 현장민원과 업무추진비 사용내역",이경임,현장민원과,20160909103532,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3146-2502,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600677
9600678,공통업무,"2016년 8월 자활지원과 업무추진비 집행내역",권도연,자활지원과,20160909105555,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-7486,"CC BY",http://opengov.seoul.go.kr/public/9600678
9600679,공통업무,"2016년 8월 지역발전본부 동남권사업단 동남권계획반 업무추진비 집행내역",최혜영,동남권사업단,20160909110311,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-8230,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600679
9600680,공통업무,"2016년 8월 강남소방서 업무추진비 집행내역",심종보,소방행정과,20160909000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-568-4161,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600680
9600681,공통업무,"구로소방서장 업무추진비 공개(2016.8.)",정호영,"구로소방서 소방행정과",20160909123308,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",0226183102,"CC BY",http://opengov.seoul.go.kr/public/9600681
9600682,공통업무,"구로소방서 소방행정과 업무추진비공개(2016.8.)",정호영,"구로소방서 소방행정과",20160909123502,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",0226183102,"CC BY",http://opengov.seoul.go.kr/public/9600682
