nid,category,title,writer,dept_nm,regist_dt,taxonomy,telno,cpyrht,url
9600683,공통업무,"2016년 8월 시민소통담당관 업무추진비 집행내역",유덕종,시민소통담당관,20160909130231,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-6412,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600683
9600684,공통업무,"2016년 8월 서울시립대학교 총무과장 업무추진비",김유정,총무과,20160909130533,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-6490-6411,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600684
9600685,공통업무,"2016년 8월 정무부시장 업무추진비 집행내역",유덕종,시민소통담당관,20160909130756,"공통업무>업무추진비 사용내역>업무추진비 사용내역>시장, 부시장 업무추진비 사용내역",2133-6412,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600685
9600686,공통업무,"2016년 8월 도시재생본부 주거사업과 업무추진비 집행내역",이해란,주거사업과,20160909133345,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-7215,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600686
9600687,안전,"2016년 서울시 민방위 교육계획",이일호,민방위담당관,20160909133622,"안전>민방위>민방위 훈련 및 교육 계획>민방위교육계획",02-2133-4540,"CC BY-ND",http://opengov.seoul.go.kr/public/9600687
9600688,공통업무,"2016년 8월 구로소방서 고척119안전센터 업무추진비 집행내역",김동표,고척119안전센터,20160909134347,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2616-0119,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600688
9600689,공통업무,"2016년 6월 서울특별시장 업무추진비 집행내역 공표",이윤창,총무과,20160909000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>시장, 부시장 업무추진비 사용내역",2133-5609,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600689
9600690,공통업무,"교량안전과 8월 업무추진 내역",박경숙,교량안전과,20160909145556,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-1948,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600690
9600691,공통업무,"2016년 6월 행정국 총무과 업무추진비 집행내역 공표",이윤창,총무과,20160909145731,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-5609,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600691
9600692,공통업무,"2016년 8월 언론담당관 업무추진비 집행내역",선일규,언론담당관,20160909150038,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-6229,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600692
9600693,공통업무,"2016년 8월 도시계획국 시설계획과 업무추진비 집행내역",이선옥,시설계획과,20160909150422,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-8404,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600693
9600695,행정,"서울시 정보공개심의회 결정내역",주서진,정보공개정책과,20160909000000,"행정>일반행정>정보공개심의회 운영>정보공개심의회 결정내역",02-2133-5680,"CC BY",http://opengov.seoul.go.kr/public/9600695
9600697,공통업무,"은평병원 약제과 부서운영 업무추진비 공개(8월분)",박아영,약제과,20160909151310,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-300-8101,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600697
9600698,공통업무,"2016년 8월 여성가족정책실 여성정책담당관 업무추진비 집행내역",이현정,여성정책담당관,20160909151721,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-5013,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600698
9600699,공통업무,"공공개발센터 8월 업무추진비 사용내역 공개",김성재,공공개발센터,20160909152620,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-8355,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600699
9600700,공통업무,"2016년 8월 재무국 세제과 업무추진비 사용내역",김용덕,세제과,20160909152640,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-3355,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600700
9600702,공통업무,"2016년 8월 시민건강국 건강증진과 업무추진비 집행내역 공개",박종수,건강증진과,20160909152954,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02)2133-7565,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9600702
9601621,세금재정,"Fin-Tech기반 간편결제 세금납부 양해각서 체결 현황",최석훈,세무과,20160909000000,"세금재정>재정>민관협력을 통한 MOU체결>Fin-Tech기반 간편결재 세금납부 양해각서 체결",2133-3385,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9601621
9601622,공통업무,"2016년 8월 도시교통본부 교통정보과 업무추진비 집행내역",이채백,교통정보과,20160909000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-4957,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9601622
9601623,안전,"2016년 민방위 훈련 계획",조훈,"민방위담당관 ",20160909161750,"안전>민방위>민방위 훈련 및 교육 계획>민방위훈련계획",2133-4536,"CC BY-ND",http://opengov.seoul.go.kr/public/9601623
9601624,공통업무,"2016년 8월 안전총괄본부 도로시설과 업무추진비 집행내역",차금옥,도로시설과,20160909162310,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-1658,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9601624
9601625,공통업무,"2016년 8월 강동소방서 업무추진비 공개",이영남,"강동소방서 소방행정과",20160909162402,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9601625
9601626,공통업무,"2016년 8월 시의회사무처 도시계획관리전문위원실 업무추진비 집행내역",강택기,도시계획관리전문위원실,20160909163210,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",0237051370,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9601626
9601627,공통업무,"2016년 8월 디지털창업과 업무추진비 집행내역",박성혁,디지털산업과,20160909163311,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-4805,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9601627
9601628,공통업무,"2016년 8월 동부도로사업소 업무추진비 사용내역 ",최은주,관리단속과,20160909163502,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2040-0314,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9601628
9614886,공통업무,"2016년 8월 교통방송 텔레비전국 업무추진비 집행내역",채지원,텔레비전국,20160909164208,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",311-5416,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614886
9614887,공통업무,"2016년 8월 시민소통기확관 뉴미디어담당관 업무추진비  집행내역",김한종,뉴미디어담당관,20160909164801,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-6486,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614887
9614888,공통업무,"2016년  푸른도시국 조경과 8월분 업무추진비 공개",조진희,조경과,20160909165119,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2105,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614888
9614889,건강,"2016년 맞춤형 방문건강관리사업 상반기 실적 ",송경옥,건강증진과,20160909170729,"건강>건강관리>맞춤형 방문 건강관리 사업계획>맞춤형 방문 건강관리 사업계획 및 추진현황",2133-7582,"CC BY",http://opengov.seoul.go.kr/public/9614889
9614891,공통업무,"2016.8월 시설안전과 업무추진비공개 ",김수진,시설안전과,20160909171355,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-8223,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614891
9614892,공통업무,"2016년 8월중 구로소방서 재난관리과 업무추진비 집행내역",이승만,재난관리과,20160909171832,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2681-1408,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614892
9614893,공통업무,"2016년 8월 서북병원 원무과 업무추진비 집행내역",전태분,"서북병원 원무과",20160909172929,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3156-3020,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614893
9614894,공통업무,"2016년 8월 재생협력과 업무추진비 사용내역 공개",이금선,재생협력과,20160909174058,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-7199,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614894
9614895,공통업무,"2016년 푸른도시국 공원녹지정책과 업무추진비 공개(8월)",오주하,공원녹지정책과,20160909174552,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2018,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614895
9614896,공통업무,"서울종합방재센터 자원관리과 업무추진비 집행내역(2016.8월)",조윤상,자원관리과,20160909180104,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-726-2115,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614896
9614897,공통업무,"2016년 8월 물순환안전국 하천관리과 업무추진비 공개",김상희,하천관리과,20160909180154,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-3868,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614897
9614898,공통업무,"재생정책과 8월 업무추진비 사용 내역",김민우,재생정책과,20160909000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-8618,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614898
9614899,공통업무,"2016년 8월 시민감사옴부즈만위원회 업무추진비 사용내역",박준,시민감사옴부즈만위원회,20160909182216,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-3126,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614899
9614900,공통업무,"2016년 8월 행정2부시장 업무추진비 집행내역",신민표,안전총괄과,20160909183409,"공통업무>업무추진비 사용내역>업무추진비 사용내역>시장, 부시장 업무추진비 사용내역",2133-8015,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614900
9614901,공통업무,"2016.8월 한강사업본부 업무추진비 집행내역",박선은,총무과,20160909183656,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3780-0711,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614901
9614902,공통업무,"2016년 8월 기후환경본부 기후변화대응과 업무추진비 집행내역",김은정,기후변화대응과,20160909183835,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-3594,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614902
9614903,환경,"주민참여 동네숲(골목길)가꾸기 추진현황(2015)",최우석,조경과,20160909000000,"환경>도시녹화>도시녹화 추진현황>주민참여 동네숲(자투리땅) 가꾸기",02-2133-2113,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614903
9614904,공통업무,"2016년 8월 관광체육국 체육진흥과 업무추진비 집행내역",박근호,체육진흥과,20160909190738,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2735,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614904
9614905,공통업무,"관광사업과 8월 업무추진비 집행내역 공개",강수영,관광사업과,20160909201641,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2774,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614905
9614906,공통업무,"교통전문위원실 업무추진비 집행 내역(2016.8)",조재영,교통전문위원실,20160909205821,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-3705-1314,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614906
9614907,공통업무,"2016년 8월 경제진흥본부 소상공인지원과 업무추진비 집행내역",신채연,소상공인지원과,20160909000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-5538,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614907
9614908,공통업무,"인력개발과 8월 업무추진비 집행내역 공개",오환섭,인력개발과,20160909220043,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-5760,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614908
9614909,공통업무,"2016년 8월 시민건강국 생활보건과 업무추진비 집행 내역",이경희,생활보건과,20160909220533,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-7665,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614909
9614910,공통업무,"2016년 8월 인권담당관 업무추진비 집행내역",임덕영,인권담당관,20160909225011,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-6388,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614910
9614911,공통업무," 2016.8월 인재개발원 인재기획과 업무추진비 집행내역 ",안주희,인재기획과,20160910000606,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3488-2036,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614911
9614912,공통업무,"2016년 8월 노원소방서 업무추진비 집행내역",이은화,소방행정과,20160910000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",212(부속실),"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9614912
9628386,공통업무,"2016.8월 관광정책과 업무추진비 집행내역",임영선,관광정책과,20160910145332,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-2809,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9628386
9629384,공통업무,"2016년 8월 도시재생본부 역사도심재생과 업무추진비 사용내역 ",박여은,역사도심재생과,20160910153759,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-8490,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629384
9629385,환경,"2016 도시구조물 벽면녹화사업 추진계획",현호재,조경과,20160910160548,"환경>도시녹화>도시녹화 추진현황>도시구조물 벽면녹화",2133-2123,"CC BY",http://opengov.seoul.go.kr/public/9629385
9629386,공통업무,2016.8월업무추진비공개(디자인정책과),곽현송,디자인정책과,20160910000000,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2707,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629386
9629387,공통업무,"의회사무처 입법담당관 8월 업무추진비 사용내역 공개",홍현주,"의회사무처 입법담당관",20160910164556,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-3705-1171,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629387
9629388,공통업무,"2016년 8월 감사위원회 조사담당관 업무추진비 집행내역",백의성,조사담당관,20160910171747,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-3087,"CC BY",http://opengov.seoul.go.kr/public/9629388
9629389,공통업무,"2016. 8월 정보기획담당관 업무추진비 집행내역 ",이주영,정보기획담당관,20160910173859,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2914,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629389
9629390,공통업무,"2016년 8월 체육시설관리사업소 목동사업과 부서운영업무추진비 집행내역",윤희문,목동사업과,20160910203001,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2640-3807,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629390
9629391,공통업무,"2016년 8월 행정1부시장 업무추진비 집행내역",김성균,행정1부시장,20160911100725,"공통업무>업무추진비 사용내역>업무추진비 사용내역>시장, 부시장 업무추진비 사용내역",2133-6106,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629391
9629392,공통업무,"2016년 8월 양천소방서 신월119안전센터 업무추진비 집행내역",박종국,신월119안전센터,20160911105027,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2691-4119,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629392
9629393,공통업무,"2016년 8월 광진소방서 행당119안전센터 업무추진비 집행내역",공하복,"광진소방서 행당119안전센터",20160911111053,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2292-0119,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629393
9629649,공통업무,"2016년 8월 도시교통본부 주차계획과 업무추진비 집행내역",박정수,주차계획과,20160911114253,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02)2133-2354,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629649
9629686,공통업무,"16년 8월 경제정책과 업무추진비 사용내역 공개",이규용,경제정책과,20160911164750,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-5220,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629686
9629924,공통업무,"2016년 8월 장애인복지정책과 업무추진비 집행내역 ",김정미,장애인복지정책과,20160912081712,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-7447,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629924
9629926,공통업무,"2016년 8월 인사과 업무추진비 집행내역",유경욱,인사과,20160912094053,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-5705,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629926
9629927,공통업무,"대외협력담당관 업무추진비 사용내역(16년8월)",허선주,대외협력담당관,20160912110632,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-6656,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629927
9629928,공통업무,"2016년 8월 은평병원 원무과 업무추진비 집행내역",이지훈-22,"은평병원 원무과",20160912115256,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-300-8012,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629928
9629929,공통업무,"2016. 8월 자연생태과 업무추진비 집행내역",진미진,자연생태과,20160912135908,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",2133-2144,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629929
9629930,여성가족,"2016 폐교활용 가족자연체험시설 운영현황",최태훈,교육정책담당관,20160912143156,"여성가족>가족정책>가족체험시설>지방폐교 활용 가족 자연체험시설 현황",2133-3926,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629930
9629931,주택도시계획,"사전협상 운영지침(2016.8.5)",주명수,공공개발센터,20160912000000,주택도시계획>도시계획>사전협상제도>업무지침,2133-8356,"CC BY",http://opengov.seoul.go.kr/public/9629931
9629932,공통업무,"2016년 8월 박물관과 시책업무추진비 사용 내역",김현정,박물관진흥과,20160912144604,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-2133-4186,"CC BY",http://opengov.seoul.go.kr/public/9629932
9629933,주택도시계획,"사전협상형 지구단위계획수립기준(2016.8.5)",주명수,공공개발센터,20160912144743,"주택도시계획>도시계획>사전협상제도>사전협상형 지구단위수립기준",2133-8356,"CC BY",http://opengov.seoul.go.kr/public/9629933
9629934,공통업무,"시의회사무처 예산결산특별위원회 8월 업무추진비 사용 내역",강영심,예산결산특별전문위원실,20160912150438,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3705-1253,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629934
9629958,공통업무,"2016년 8월 시의회사무처 교육전문위원실 업무추진비 집행내역 ",이재석,교육전문위원실,20160912154011,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3705-1037,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629958
9629959,주택도시계획,"2025 서울특별시 도시주거환경정비기본계획",강창호,공동주택과,20160912000000,"주택도시계획>공동주택>공공주택 재건축 기본계획>공공주택 재건축 기본계획",02-2133-7137,"CC BY",http://opengov.seoul.go.kr/public/9629959
9629960,주택도시계획,"2016년 아파트 마을만들기 사업계획 및 추진현황",이학천,공동주택과,20160912160800,"주택도시계획>공동주택>아파트 마을만들기 사업추진 현황>아파트 마을만들기 사업계획 및 추진현황",2133-7134,"CC BY",http://opengov.seoul.go.kr/public/9629960
9629961,공통업무,"2016.8월 광진소방서 예방과 부서운영 업무추진비",조현주,예방과,20160912162026,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-454-0119,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629961
9629962,공통업무,"시의회사무처 8월 업무추진비 공개",안수현,예산정책담당관,20160912163310,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",02-3705-1278,"CC BY-ND",http://opengov.seoul.go.kr/public/9629962
9629963,주택도시계획,"민선6기 임대주택 8만호 추진현황",이화섭,임대주택과,20160912164442,"주택도시계획>임대주택>임대주택 개발 공급현황>임대주택 8만호 추진현황","02) 2133-7058","CC BY-ND",http://opengov.seoul.go.kr/public/9629963
9629964,공통업무,"2016년 8월 소방재난본부 재난대응과 업무추진비 집행내역",박은진,재난대응과,20160912175424,"공통업무>업무추진비 사용내역>업무추진비 사용내역>실국본부장, 4급이상 공무원이 장인 부서 및 기관의 업무추진비",3706-1415,"CC BY-NC-ND",http://opengov.seoul.go.kr/public/9629964
