source,target
3,7
4,15
2,49
5,44
1,1
2,19
4,22
4,34
4,40
5,31
4,17
5,16
2,43
5,20
3,48
1,19
2,8
4,12
5,31
4,36
5,48
2,27
3,15
3,1
5,34
4,3
3,40
1,45
2,47
3,48
3,41
2,21
4,18
2,13
2,22
1,18
2,27
1,3
3,42
1,33
3,16
2,31
5,17
1,6
3,22
5,5
4,27
1,35
1,7
2,15
1,49
1,12
4,31
2,36
1,48
2,29
2,26
3,6
3,32
5,14
4,44
5,13
4,11
3,23
1,33
3,35
2,46
5,8
2,5
3,29
2,18
3,41
5,28
4,3
5,8
1,27
2,1
3,1
4,19
2,33
5,11
2,23
4,24
1,40
1,41
3,30
3,23
4,49
2,16
4,27
3,40
4,29
3,18
4,14
4,44
1,18
4,0
4,46
2,2
3,18
3,35
3,3
4,12
4,31
3,36
1,48
1,7
1,11
2,37
4,45
4,20
4,29
4,24
2,27
5,2
2,22
1,5
1,13
2,42
1,47
1,46
2,22
4,41
1,39
3,13
5,23
1,24
2,42
1,1
2,40
2,14
3,44
3,20
4,26
3,12
1,31
4,36
3,48
3,28
2,27
5,47
1,21
4,7
3,36
5,33
1,17
5,47
2,29
1,12
2,31
2,36
3,4
5,9
4,11
4,18
3,35
2,3
1,11
4,29
3,14
4,42
4,33
5,20
3,22
2,46
3,44
1,22
1,5
2,38
3,49
4,6
5,33
2,16
5,0
2,46
5,2
3,12
4,31
5,26
1,24
1,0
4,6
4,25
4,22
2,5
1,19
1,14
3,35
5,48
3,13
2,11
3,17
2,47
2,29
1,35
4,44
1,7
2,15
1,22
4,5
4,0
5,46
2,2
2,1
3,4
1,9
3,18
1,41
1,1
3,19
1,39
5,12
1,18
1,0
1,46
4,2
4,22
3,19
2,42
5,33
1,37
1,0
3,46
1,2
2,37
4,18
4,35
1,45
4,11
1,4
4,9
2,15
1,28
4,49
4,24
1,35
1,19
3,22
2,5
3,37
2,0
5,46
1,5
2,33
3,39
3,35
4,2
1,19
4,4
1,3
1,5
4,48
4,18
3,35
5,4
1,6
1,28
1,18
1,35
5,3
3,31
4,49
3,6
5,17
3,25
3,17
5,8
2,3
1,20
4,9
3,23
3,22
3,42
1,15
1,26
4,17
1,21
5,4
4,36
5,48
1,14
1,41
2,44
4,42
1,28
5,19
1,4
1,9
1,42
1,33
3,41
3,31
2,13
4,22
4,5
5,28
5,16
4,32
2,0
1,5
3,28
2,43
1,42
4,37
2,36
5,24
2,31
1,42
2,40
4,34
5,48
1,11
3,43
1,40
3,28
1,14
1,0
3,13
5,26
2,16
5,32
1,45
4,14
4,44
4,46
4,10
3,4
3,9
2,7
3,36
3,19
2,23
3,24
3,40
4,41
1,43
2,4
3,9
5,37
2,22
4,5
1,31
1,29
2,21
4,24
4,22
2,46
5,0
2,6
3,18
3,35
3,3
3,21
3,46
4,39
3,12
4,31
4,36
4,48
3,38
5,28
4,23
3,24
5,40
2,41
1,43
3,12
3,24
4,28
4,27
2,6
2,23
5,24
2,40
1,41
3,43
1,28
1,27
2,22
3,5
5,16
2,14
1,22
1,5
1,28
3,27
1,44
4,47
2,22
1,5
3,0
4,46
3,2
3,30
3,0
5,10
4,42
5,33
2,15
5,4
1,9
2,40
1,1
1,36
2,23
4,24
1,40
5,41
1,28
1,27
4,32
2,25
5,7
4,11
4,37
5,45
5,48
4,20
4,7
3,11
4,37
3,45
5,28
3,27
3,9
3,7
2,11
5,37
1,9
2,2
4,1
5,48
1,22
1,39
5,27
1,7
5,45
3,1
3,19
4,18
3,15
2,6
4,8
3,21
3,42
3,23
1,24
2,40
3,41
3,44
4,14
1,20
2,32
4,4
1,36
4,16
3,32
4,45
3,26
2,18
5,45
5,42
4,11
4,2
2,23
2,11
3,35
4,15
5,43
4,46
5,31
4,45
1,39
4,0
3,46
1,2
5,28
3,40
4,26
4,35
1,39
2,13
3,24
2,47
2,36
3,7
1,30
3,21
1,23
1,40
1,23
4,47
1,22
3,5
1,1
1,19
5,30
3,5
3,7
2,15
1,49
1,7
2,11
4,37
5,45
5,23
2,45
3,31
3,34
5,48
5,29
1,7
1,28
3,27
2,24
1,44
1,4
3,9
3,5
4,39
3,28
4,22
3,5
5,25
4,46
5,34
2,48
2,23
2,32
5,42
5,16
2,22
1,5
5,4
4,9
5,15
3,25
2,1
2,19
1,16
1,17
1,48
3,26
4,12
1,1
1,19
5,16
5,3
1,35
1,11
1,12
5,4
2,9
5,12
4,10
5,45
2,12
2,31
2,36
5,48
5,46
3,17
5,47
4,28
4,18
4,35
2,3
3,4
1,9
2,7
2,11
1,37
1,45
1,22
2,5
2,12
5,48
4,38
2,6
2,14
2,36
2,9
4,42
3,10
5,34
1,18
3,35
4,3
3,3
4,14
5,27
4,1
4,19
5,0
2,18
1,35
2,3
1,24
2,12
4,31
5,36
1,48
4,41
2,31
4,19
3,14
2,35
2,34
3,32
4,1
5,11
2,5
3,14
1,39
2,49
2,28
4,9
1,21
3,46
4,14
1,6
1,22
4,5
4,31
5,11
2,40
5,0
5,46
3,2
2,23
2,24
5,40
5,41
1,43
5,14
1,44
1,3
1,23
1,42
1,18
4,49
4,22
1,24
4,3
3,12
1,31
2,36
2,48
5,20
5,25
3,27
4,39
5,15
4,30
2,7
3,15
2,49
1,12
5,31
4,36
4,48
1,16
3,32
1,42
3,18
5,42
2,33
3,31
3,27
4,22
2,5
3,43
3,9
5,4
4,40
2,36
4,41
3,48
1,2
5,28
3,30
1,19
2,32
5,31
4,2
4,44
4,39
3,1
1,19
4,2
3,28
1,45
2,21
4,23
3,16
3,32
5,45
2,14
3,7
5,23
1,10
4,4
4,9
2,36
3,14
5,44
3,21
3,29
1,17
1,9
5,13
3,46
1,38
3,39
5,1
2,19
5,8
2,42
1,33
1,0
4,2
5,36
5,47
4,33
1,12
3,31
2,36
3,28
4,28
4,27
1,16
4,7
4,15
1,49
2,40
2,33
3,44
2,42
1,34
4,8
3,21
4,24
4,1
2,32
4,14
1,26
5,41
2,42
4,33
1,23
4,24
3,21
2,23
3,14
5,0
4,46
1,2
5,11
2,29
5,42
4,33
3,1
1,23
1,47
3,16
2,32
3,45
4,9
4,37
1,33
1,43
2,3
3,4
2,30
4,46
4,25
3,43
4,19
2,0
4,46
4,2
1,34
3,16
3,17
3,22
5,5
1,25
2,21
4,31
3,42
3,27
4,12
5,31
4,36
3,16
1,5
1,22
3,8
4,42
3,3
2,27
5,36
5,16
2,32
2,45
2,12
5,31
2,36
5,48
3,22
2,5
5,7
1,11
5,37
4,45
4,13
2,41
5,20
4,39
5,21
5,9
5,45
3,24
1,1
3,37
4,15
2,9
4,24
2,4
4,9
2,18
5,35
2,45
2,0
2,46
1,2
4,14
1,5
1,47
2,10
2,1
2,36
3,10
5,25
2,4
2,49
3,14
2,12
1,34
4,7
5,15
1,49
2,23
4,28
3,1
2,19
4,0
2,46
4,2
2,1
4,19
2,2
1,7
4,11
1,37
4,45
5,48
4,38
5,29
4,45
5,33
3,4
2,9
3,24
5,1
1,19
3,23
4,44
4,30
3,5
5,13
4,12
1,31
1,36
2,48
3,0
1,46
3,2
4,28
5,14
4,46
3,24
3,31
4,20
4,5
3,39
2,4
4,9
1,33
5,13
5,43
5,46
4,22
5,5
3,14
2,29
5,19
3,8
3,45
1,10
1,35
1,2
3,14
4,44
3,24
1,34
3,22
5,5
2,28
2,30
4,47
2,28
2,47
2,0
4,7
4,15
3,49
3,28
3,41
2,5
5,9
5,7
5,11
5,37
4,1
5,26
2,44
1,0
5,46
3,2
1,26
5,5
2,10
2,30
4,12
2,14
3,47
5,33
1,44
1,8
1,27
4,3
2,4
5,42
2,45
2,11
2,9
1,40
4,4
2,9
4,11
5,3
4,12
3,47
2,22
4,5
5,35
5,45
5,29
5,26
3,4
1,9
5,31
2,28
2,27
5,36
5,0
5,13
2,31
1,17
3,47
3,32
4,41
3,31
4,1
3,14
2,44
4,43
5,18
3,35
2,10
1,16
4,5
1,33
1,37
3,4
2,30
1,31
3,25
1,9
5,14
2,14
4,44
4,28
4,27
4,23
2,22
5,18
2,9
4,22
5,5
1,8
1,10
2,29
1,20
1,15
4,45
4,16
1,33
5,3
3,34
1,25
2,12
3,4
5,8
4,28
4,9
2,26
3,7
4,15
4,49
4,9
2,48
2,49
5,3
4,31
2,43
4,21
1,5
2,30
3,4
4,9
3,1
3,19
2,28
3,4
1,9
5,33
4,26
5,47
5,19
3,13
3,1
2,41
2,18
3,41
3,15
5,14
1,28
5,48
2,22
4,5
2,47
4,49
5,7
3,15
1,49
3,28
3,8
2,47
2,25
2,8
5,29
3,4
3,10
2,0
1,21
4,41
2,44
3,5
2,23
3,26
5,25
2,4
2,9
3,17
5,47
4,29
3,31
5,26
5,12
5,18
2,35
3,3
5,7
5,11
2,37
5,45
2,34
4,40
2,18
4,23
2,9
4,33
1,13
2,25
3,15
2,22
5,5
4,40
4,17
3,48
2,33
5,46
4,23
3,7
3,15
1,49
3,16
2,32
4,45
3,7
2,15
3,49
5,48
3,1
4,2
4,49
3,39
5,36
2,4
1,10
3,3
4,36
5,34
5,17
4,34
2,35
2,46
4,7
4,22
1,5
5,36
4,32
2,42
2,34
5,14
1,46
1,18
2,35
2,3
2,48
4,37
2,29
1,42
4,33
5,27
3,28
2,27
5,28
4,27
1,4
1,9
3,13
3,21
1,22
1,5
1,21
5,10
1,31
2,1
1,30
1,7
5,7
4,15
4,49
3,5
4,4
4,23
3,42
2,14
1,17
4,47
1,29
2,30
5,42
2,33
2,5
4,28
4,27
5,31
5,7
5,15
4,49
5,16
5,32
3,45
4,25
4,32
5,1
4,8
2,2
3,13
2,12
3,16
4,44
5,24
1,0
3,17
3,26
1,28
4,27
4,43
4,4
5,10
5,14
2,47
1,4
4,19
4,42
5,33
3,47
4,17
1,47
5,29
1,23
2,8
3,43
5,0
5,46
3,5
3,33
4,9
5,47
2,35
3,18
3,38
3,40
5,4
4,11
4,2
5,39
3,4
5,9
2,5
4,24
4,23
1,24
3,4
4,32
4,47
3,8
3,2
4,19
5,4
5,9
5,2
2,40
2,0
4,46
2,2
2,42
3,33
2,19
1,11
3,16
3,32
1,45
2,22
2,5
2,7
2,42
4,32
2,4
4,47
1,33
1,27
3,36
3,19
2,1
3,40
5,28
2,23
1,9
2,33
3,4
5,31
1,28
5,4
5,47
3,25
2,27
1,49
1,34
2,18
4,35
1,3
5,28
1,27
2,9
1,36
1,14
1,35
4,15
1,28
2,27
2,14
5,16
2,12
4,34
1,2
4,24
2,0
2,13
5,18
5,36
3,47
5,46
1,14
4,44
5,32
5,16
3,32
4,45
4,8
3,16
4,2
4,7
3,15
5,49
4,14
3,44
4,30
4,39
1,26
5,32
1,1
5,23
3,12
5,0
2,20
2,22
2,49
2,16
1,32
5,20
3,49
1,23
5,24
2,40
4,41
1,42
4,29
1,3
2,1
5,43
3,46
3,41
2,25
5,48
2,16
1,5
3,17
1,47
2,29
2,16
4,32
2,45
3,11
2,4
1,9
1,13
3,17
4,47
1,32
5,11
5,42
1,33
4,12
4,46
1,23
4,24
5,40
1,41
4,9
2,13
2,33
4,38
3,14
4,49
5,15
5,26
2,14
3,47
4,18
4,35
1,3
1,3
5,44
2,21
4,46
5,3
1,9
1,24
5,31
5,48
3,30
3,16
3,19
4,42
5,33
4,4
5,34
2,23
5,24
1,40
4,41
4,43
1,22
1,5
2,10
2,31
2,17
4,47
4,40
3,4
5,47
3,39
2,14
3,15
4,31
5,42
2,33
5,5
4,26
2,44
4,13
3,38
2,30
4,18
5,35
2,3
1,2
3,47
1,12
4,31
2,36
5,48
4,28
3,27
2,17
3,17
4,47
5,29
5,14
4,44
1,0
4,46
1,2
4,39
1,33
3,0
3,21
3,14
3,44
3,27
4,12
4,31
4,36
3,5
3,18
5,7
2,11
3,37
2,45
4,0
1,20
3,23
3,30
3,16
5,32
5,14
1,0
5,8
4,28
3,27
1,46
4,13
4,26
3,4
5,9
1,12
3,37
2,17
1,10
5,37
2,20
4,21
1,11
2,3
3,23
1,7
1,21
3,31
5,32
2,32
3,44
5,1
2,0
4,42
1,23
5,5
4,0
2,46
1,2
4,34
3,37
5,47
5,16
4,32
2,45
3,28
5,18
4,35
3,3
2,0
1,46
4,48
3,5
5,33
1,35
5,23
5,14
3,44
5,28
1,29
5,13
3,15
1,24
3,22
4,8
5,23
2,14
2,43
4,41
4,11
5,45
3,28
2,26
1,39
1,22
5,7
4,11
1,37
4,45
2,0
5,46
4,2
4,16
3,15
2,22
3,35
4,41
4,42
4,9
3,30
1,6
3,37
2,13
5,45
1,4
3,49
4,0
4,16
3,28
5,27
2,48
1,14
4,37
3,28
4,13
3,18
4,13
5,31
3,29
2,41
1,35
2,14
4,49
4,34
2,48
5,46
3,15
2,15
5,28
3,18
4,35
5,3
5,12
4,31
5,36
5,48
2,42
1,33
2,35
5,16
1,32
4,45
1,7
2,15
4,43
2,9
1,7
1,11
5,37
3,45
3,12
1,31
3,36
2,48
5,14
2,33
1,21
4,38
1,14
1,8
1,5
4,3
4,10
4,0
5,40
2,38
1,14
3,47
2,10
4,18
2,11
2,37
4,38
1,18
1,35
3,3
2,1
4,19
3,22
4,5
1,3
5,9
4,24
1,34
4,27
1,4
1,9
5,7
4,0
3,35
1,12
4,37
3,28
1,29
5,41
3,33
3,11
1,9
2,28
1,14
5,44
1,4
3,41
2,43
2,11
2,17
5,47
1,16
1,32
3,45
5,27
2,20
3,42
5,2
1,14
3,4
3,9
3,43
3,21
5,17
5,47
1,29
1,42
4,33
3,28
4,23
5,6
4,46
3,18
3,35
3,3
3,5
1,14
4,18
2,9
1,40
3,4
3,9
4,34
3,14
5,44
4,13
4,43
1,28
1,27
4,16
3,32
2,22
5,6
2,14
1,0
1,41
1,10
1,31
4,47
4,39
2,37
5,27
4,34
3,18
1,0
5,22
4,5
1,7
3,4
1,7
1,7
5,15
1,49
5,15
2,4
2,16
4,46
1,1
5,18
2,36
2,25
1,20
2,29
4,42
4,30
5,13
1,31
4,24
2,25
4,7
2,15
1,4
4,18
2,22
1,5
1,28
4,42
5,33
2,23
2,44
3,28
1,15
2,27
3,19
5,23
4,11
2,0
5,18
5,47
1,22
5,5
4,7
1,11
2,37
4,7
3,11
4,37
5,45
1,42
1,33
2,6
5,16
5,39
3,23
3,24
4,40
3,41
2,30
3,31
2,0
2,9
4,1
2,32
3,48
3,28
3,27
3,43
3,2
1,1
2,19
1,35
1,18
1,35
2,3
5,10
2,4
2,9
5,12
2,48
2,1
3,19
2,6
2,7
4,15
1,49
2,27
3,20
5,22
3,13
3,26
4,16
4,15
2,18
1,35
4,3
5,19
5,22
3,5
3,1
3,19
2,39
1,36
1,12
3,37
2,34
4,10
4,2
1,3
3,30
1,44
3,13
3,20
2,47
2,22
4,12
2,4
4,26
1,45
4,36
1,27
5,35
1,13
2,0
3,46
3,2
2,10
4,7
4,39
4,2
2,34
1,1
2,7
3,11
2,37
2,45
2,39
2,43
1,44
4,3
3,14
4,30
2,12
3,49
1,32
4,30
3,2
2,1
4,19
2,32
2,31
3,28
1,21
2,10
1,28
3,27
3,45
4,17
4,9
5,16
4,32
1,10
5,11
2,12
5,31
3,36
1,48
1,18
4,35
3,3
4,29
5,40
3,23
4,24
1,40
4,41
1,43
5,17
5,47
2,29
4,14
5,44
2,38
5,0
5,46
2,2
4,18
1,35
3,3
1,20
2,17
4,47
3,29
3,43
4,19
4,6
3,0
1,26
3,43
3,18
2,35
3,3
5,28
4,27
1,21
5,42
3,39
5,26
3,5
4,49
1,12
2,31
5,36
1,48
4,0
1,46
5,2
3,30
1,47
3,22
5,5
2,33
1,42
5,33
3,14
5,0
2,46
4,43
5,30
5,17
2,47
4,11
2,35
3,0
3,46
3,2
1,16
3,32
3,45
3,37
4,20
1,42
4,39
1,14
2,44
2,30
4,39
3,36
5,37
5,41
3,17
3,1
3,49
1,25
5,44
2,30
1,36
4,12
4,31
5,36
5,48
4,28
1,27
5,48
5,24
5,34
3,39
5,45
2,0
3,46
5,37
1,18
1,25
4,44
1,4
3,9
3,22
4,5
4,42
3,33
2,28
2,27
2,0
4,26
3,5
3,42
3,33
1,2
4,22
2,7
1,15
2,49
4,4
2,9
4,37
4,13
3,17
4,22
3,5
5,38
1,47
3,35
1,0
2,46
4,2
3,28
1,27
5,39
1,42
5,12
2,31
4,36
4,48
3,28
2,27
5,16
2,32
5,45
4,49
1,21
2,40
4,22
4,5
3,48
5,42
4,33
5,45
1,23
5,39
1,1
1,7
5,25
3,42
1,33
5,16
2,32
4,45
2,38
3,19
2,7
2,23
5,30
1,46
4,42
1,23
4,2
2,10
2,42
4,26
4,30
1,48
1,7
5,15
4,49
4,48
3,25
3,39
3,12
2,17
4,47
2,16
3,49
4,33
3,49
3,27
3,45
4,43
2,21
5,1
4,11
5,42
5,22
3,9
5,8
3,28
3,27
3,0
4,46
1,2
2,26
3,43
5,16
4,32
2,45
1,39
2,22
1,10
1,14
4,18
4,11
1,7
5,23
2,22
4,5
1,43
5,17
3,47
4,29
2,23
1,1
5,19
3,2
5,15
4,7
1,11
4,37
5,45
1,22
3,5
2,44
4,12
2,11
5,22
4,8
2,37
5,29
5,20
1,7
1,11
3,37
2,45
4,39
3,9
2,13
1,7
5,11
4,37
3,45
1,42
4,36
2,3
4,49
5,16
4,32
1,45
1,21
2,35
3,0
4,46
1,2
4,18
1,10
4,44
2,28
5,27
2,21
4,6
5,15
4,46
1,34
4,41
2,7
2,11
1,37
4,45
5,40
3,16
4,43
4,37
5,7
1,15
3,49
3,29
5,12
4,31
3,36
1,48
2,22
1,5
2,24
2,14
4,12
2,13
2,32
4,4
3,9
4,32
1,5
5,10
4,44
5,40
5,18
1,35
5,3
2,20
4,1
5,13
4,31
2,45
2,48
1,47
4,37
3,4
1,9
3,1
5,19
5,4
5,12
1,31
5,10
3,33
5,14
1,44
1,5
4,34
1,15
1,36
4,23
1,42
4,35
2,5
5,32
1,29
5,3
4,11
1,29
4,37
3,6
3,10
2,22
1,8
2,35
1,18
2,4
2,24
5,27
2,21
5,39
2,33
1,28
5,27
1,44
1,6
3,10
1,22
1,0
4,46
1,16
2,32
2,45
5,3
3,9
2,37
5,42
5,44
5,19
3,27
5,23
4,21
4,30
1,30
4,5
4,19
3,22
4,5
2,19
2,15
3,23
4,22
5,5
4,18
1,35
4,3
1,17
3,47
4,29
4,12
1,31
5,36
2,48
4,26
5,41
4,18
1,35
5,3
4,10
1,7
5,15
5,28
1,43
4,49
3,28
3,27
2,12
3,1
5,19
4,21
4,17
3,43
3,0
5,24
2,18
2,48
4,16
4,32
4,45
5,33
1,0
5,11
2,3
1,15
4,9
1,40
3,12
4,49
4,30
1,45
4,23
3,24
4,40
1,41
4,43
4,14
2,44
5,40
1,41
5,47
4,15
2,28
5,27
3,29
3,0
2,46
3,2
4,23
2,20
3,11
2,8
4,7
2,22
3,32
4,6
2,15
4,26
3,5
5,13
4,2
5,20
1,7
3,15
1,1
3,48
5,45
4,34
2,31
4,46
4,12
1,24
1,28
3,27
4,26
1,23
1,24
3,40
3,41
2,27
2,29
1,20
5,26
4,28
4,27
4,1
2,29
4,13
5,23
4,11
2,45
5,25
3,36
5,38
4,17
4,47
1,29
1,39
5,22
5,30
1,42
2,33
2,45
3,47
2,0
2,46
2,2
5,39
4,49
1,12
3,41
3,12
3,31
3,36
4,48
4,27
4,12
1,45
2,17
1,43
1,17
5,47
2,12
1,31
5,36
2,48
4,29
5,8
5,20
4,46
3,32
4,36
3,10
2,22
4,23
3,26
4,47
4,7
1,20
2,26
4,44
5,28
3,27
3,33
1,18
2,2
4,46
3,24
5,23
5,21
1,42
1,14
2,30
3,18
3,35
4,1
4,46
3,44
5,0
1,14
1,20
4,11
5,7
5,5
4,27
5,24
2,18
2,39
2,0
2,25
3,1
4,19
4,27
2,23
2,24
3,40
5,41
2,43
4,16
1,48
3,35
2,28
2,46
1,0
2,6
1,33
4,1
4,19
5,44
1,17
1,47
3,29
1,6
3,31
5,23
1,24
1,40
3,41
4,43
5,42
1,33
3,1
4,19
1,29
5,3
2,44
1,31
4,17
4,47
3,29
5,36
3,27
4,31
4,46
2,32
5,16
1,32
1,45
4,1
4,19
3,44
4,34
2,48
5,2
5,18
2,7
1,0
5,19
3,14
5,7
3,15
2,49
2,22
2,5
5,13
3,30
5,17
3,47
1,29
4,28
5,27
5,48
4,13
5,42
3,22
2,5
4,1
5,4
1,9
2,7
4,11
3,37
4,45
1,40
5,37
5,7
4,0
3,3
2,22
5,39
2,1
1,19
3,22
5,26
4,42
3,33
3,37
5,28
2,27
1,4
3,8
5,46
4,13
4,28
5,27
3,40
5,28
3,27
2,42
1,33
4,22
1,5
1,14
5,44
5,22
2,16
2,32
3,45
4,16
3,3
3,28
4,48
3,22
3,23
2,24
3,39
4,28
5,26
1,33
3,15
1,36
5,7
5,15
1,49
3,22
3,27
5,40
3,15
3,31
1,33
1,41
5,49
5,18
5,43
4,35
2,4
4,9
5,12
3,31
1,36
5,48
3,31
2,28
2,19
1,38
5,1
1,44
1,4
2,9
1,18
2,6
2,34
1,32
1,42
2,15
3,28
3,27
1,13
1,36
3,7
2,15
1,49
3,43
2,22
4,37
1,30
3,43
3,7
2,25
2,15
4,49
5,33
2,41
3,22
5,34
2,14
1,25
2,41
4,21
2,4
4,42
1,33
4,23
3,20
5,13
5,9
2,42
3,45
2,22
4,29
3,46
2,0
5,14
3,22
1,1
3,19
3,16
4,32
1,45
3,3
1,4
3,9
2,4
2,9
5,21
3,39
3,18
1,39
5,3
2,4
3,32
1,13
5,17
3,47
5,29
4,12
3,31
4,36
4,48
3,14
3,15
4,23
4,46
3,22
2,5
3,18
3,35
5,3
3,47
4,22
4,48
1,12
5,18
4,35
3,3
2,5
2,23
3,24
5,40
3,41
5,22
3,12
5,34
5,8
4,49
1,29
4,16
5,18
1,42
1,33
2,34
1,44
5,41
5,13
1,24
5,23
1,23
4,24
1,40
4,41
5,43
1,13
1,25
4,5
2,41
2,36
5,42
4,31
5,47
5,37
1,22
5,5
4,5
5,20
4,7
5,14
2,44
4,37
5,16
4,4
3,18
1,35
2,3
5,42
3,33
2,21
4,29
1,8
2,5
1,14
4,18
2,27
1,14
3,22
4,20
1,24
1,31
2,45
5,1
3,44
5,14
2,3
3,47
1,36
3,29
2,46
5,41
5,16
3,32
1,45
1,23
4,24
1,40
1,41
4,43
1,19
2,11
3,7
3,47
5,38
3,43
2,42
5,28
1,27
2,32
3,0
4,0
1,46
5,2
2,41
2,28
2,23
5,24
4,40
2,41
3,43
4,18
2,35
3,3
3,14
4,31
4,14
5,44
2,8
4,18
4,35
1,3
1,22
3,14
4,3
2,1
4,30
4,6
1,12
5,44
1,41
1,30
2,43
2,11
5,7
5,15
1,49
1,0
2,46
1,2
3,43
2,38
1,17
1,1
1,36
4,25
5,27
5,9
5,7
5,22
5,5
4,13
4,12
3,31
2,36
3,48
4,26
5,39
4,43
3,12
3,26
1,38
2,16
1,1
2,40
3,20
5,23
4,24
3,40
1,41
5,43
2,49
3,6
3,38
3,28
4,37
3,14
5,31
4,18
2,17
3,16
1,26
3,37
1,44
4,30
2,11
1,41
2,22
4,28
2,48
5,12
3,31
4,36
1,48
4,7
4,5
4,21
5,4
1,18
3,35
4,3
2,9
2,41
1,28
2,27
3,5
1,42
3,22
1,5
4,31
4,42
5,33
1,4
5,9
1,15
5,7
4,11
4,37
3,45
3,23
2,24
1,40
2,41
3,43
1,40
3,1
2,19
5,8
5,14
4,14
2,44
3,31
5,6
1,28
1,39
1,33
2,39
4,0
5,47
2,6
1,30
5,16
3,12
1,31
3,36
4,1
1,46
1,36
5,27
1,44
1,42
1,4
3,9
5,20
1,22
1,5
1,16
2,26
1,10
2,42
1,13
4,36
3,42
1,33
2,47
2,12
4,28
5,27
3,4
2,1
1,19
2,39
1,16
5,32
2,1
3,12
1,31
3,36
4,16
5,32
2,45
4,41
4,42
1,33
2,16
2,12
1,31
2,36
4,35
5,13
3,44
4,41
1,19
3,44
1,6
1,24
5,9
1,23
4,24
2,40
1,41
5,43
5,12
2,31
5,36
1,48
5,5
4,0
4,46
4,2
5,44
4,20
4,18
4,35
2,3
2,32
1,19
1,14
4,48
5,12
4,4
2,41
4,14
3,44
1,0
2,1
4,19
4,39
3,33
5,26
4,10
3,25
5,13
1,7
5,15
4,16
1,4
1,29
1,46
3,14
2,43
5,20
5,40
3,38
2,7
1,45
3,3
4,47
1,18
5,43
3,29
1,19
5,9
5,16
3,20
3,42
2,0
2,44
5,33
3,10
1,5
1,39
5,32
5,28
2,27
4,22
5,29
3,25
1,43
4,37
2,5
5,19
5,16
5,34
5,4
1,9
5,45
3,44
4,17
5,7
4,15
2,29
3,7
1,11
5,37
5,45
1,27
5,49
4,39
5,12
4,31
4,36
4,48
3,49
3,34
1,31
4,42
2,33
4,45
1,25
2,16
1,32
1,45
3,27
1,25
5,41
5,45
1,15
2,40
4,25
3,6
3,9
4,24
2,7
1,11
4,37
1,45
3,9
5,29
5,8
2,21
1,36
3,22
1,5
1,14
3,7
1,17
4,40
4,38
4,41
3,33
5,22
3,25
3,7
1,15
4,2
2,28
5,27
4,16
3,32
3,45
2,18
4,28
4,8
4,13
3,41
2,28
2,27
1,38
2,48
5,18
3,35
3,3
4,16
1,32
3,20
4,36
2,16
3,32
3,45
3,4
2,9
5,39
5,22
4,31
3,0
2,46
2,2
5,34
5,0
5,46
3,2
1,0
2,13
1,3
4,6
5,29
5,3
4,44
3,28
3,27
3,45
3,9
3,46
2,33
3,31
5,10
3,2
4,22
3,22
5,2
4,32
2,6
1,4
3,9
5,0
4,33
5,30
2,18
5,35
2,3
4,15
3,47
3,34
